name,location
10Q Chicken,"1630 Sherman Ave, Evanston, IL 60201"
1492 Cuban Fusion,"2615 IL-64, Chicago, IL 60647"
15/20 Lounge,"2428 S Wallace St, Chicago, IL 60616"
25 Degrees,"100 W Superior St, Chicago, IL 60654"
3 Arts Club Cafe,"1300 N Dearborn Pkwy, Chicago, IL 60610"
3 Greens Market,"354 W Hubbard St, Chicago, IL 60654"
3rd Coast Cafe,"1260 N Dearborn St, Chicago, IL 60610"
3rd Generation Sake Bar,"783 W 7th St, Los Angeles, CA 90017"
527 Cafe,"527 Davis St, Evanston, IL 60201"
7 Hills Brewing,"1098 Jackson St, Dubuque, IA 52001"
707 Sutter,"704 Sutter St, San Francisco, CA 94109"
800° Woodfired Kitchen Pizza + Rotisserie,"100 Wilshire Blvd, Los Angeles, CA 90017"
826LA,"702 E 4th Pl, Los Angeles, CA 90013"
85°C Bakery Cafe-Downtown LA,"442 S Hope St, Los Angeles, CA 90017"
8th Wonder Brewery,"1211 Hutchins St, Houston, TX 77003"
90 Miles Cuban Café,"2553 W Armitage Ave, Chicago, IL 60647"
āina,"900 22nd St, San Francisco, CA 94107"
Aba,"832 W Fulton St, Chicago, IL 60661"
ABC the Tavern,"11460 Uptown Ave, Cleveland, OH 44106"
Abiko Curry,"2W W 32nd St, New York, NY 10001"
AceBounce,"232 N Clark St, Chicago, IL 60601"
Acme Feed & Seed,"105 1st Ave S, Nashville, TN 37201"
Acme Oyster House,"726 Iberville St, New Orleans, LA 70130"
Adeep India,"207 W McMillan St, Cincinnati, OH 45219"
Aeté Rooftop,"250 Eldridge St, New York, NY 10002"
Aha Crepe,"2433 N Clark St, Chicago, IL 60614"
Aisini Nail & Foot Massage,"247 W Cermak Rd, Chicago, IL 60616"
AJ Bombers,"1245-1247 N Water St, Milwaukee, WI 53202"
Alfred Coffee Beverly Hills,"475 N Beverly Dr, Beverly Hills, CA 90210"
Alhambra Palace,"1308 W Randolph St, Chicago, IL 60607"
Alinea,"1723n N Halsted St, Chicago, IL 60614"
aliveOne,"753 W Schubert Ave, Chicago, IL 60614"
Aloette,"163 Spadina Ave., Toronto, ON M5V 2A5, C"
Aloha Poke,"131 N Clinton St, Chicago, IL 60661"
American Flatbread,"117 St Paul St, Burlington, VT 05401"
Ample Hills Creamery,"600 11th Ave, New York, NY 10036"
Andros Taverna,"2542 N Milwaukee Ave, Chicago, IL 60647"
Angel City Brewery,"830 Traction Ave, Los Angeles, CA 90013"
Angelina Ristorante,"3555 N Broadway, Chicago, IL 60657"
Angry Pig Tavern,"2041 W North Ave, Chicago, IL 60647"
Animal,"437 N Fairfax Ave, Los Angeles, CA 90036"
Ann Sather Restaurant & Catering,"3415 N Broadway, Chicago, IL 60657"
Ant,"841 S Spring St, Los Angeles, CA 90014"
Antique Taco,"1379 N Wood St, Chicago, IL 60622"
Antonio's Trattoria,"649 Crescent Ave, The Bronx, NY 10458"
Anzutei,"541 S Spring St, Los Angeles, CA 90013"
Arbella,"6 W Grand Ave, Chicago, IL 60654"
Ard Bia at Nimmos,"4 Mainguard St, Galway, Co. Galway, H91 K099, Ir"
Arizmendi Bakery,"1272 Valencia St, San Francisco, CA 94110"
Armoury DE,"2714 1/2 Elm St, Dallas, TX 75226"
Art Marble 21,"800 Westlake Ave N, Seattle, WA 98109"
Arthur's,"2700 Gregson Pl, Cincinnati, OH 45208"
Artichoke Basille's Pizza,"325 E 14th St, New York, NY 10003"
Arts District Brewing Company,"830 Traction Ave, Los Angeles, CA 90013"
Arturo's Tacos,"2344 W Armitage Ave, Chicago, IL 60647"
Astoria Pastry Shop,"539 Monroe St, Detroit, MI 48226"
Astro Doughnuts & Fried Chicken,"507 W 6th St, Los Angeles, CA 90014"
Athena Greek Restaurant,"201 S Halsted St, Chicago, IL 60661"
Au Cheval,"150 N Halsted St, Chicago, IL 60607"
Au Za'atar,"357 E 58th St, New York, NY 10022"
Aunt Jake's,"183 Grand St, New York, NY 10013"
Aviary Cafe - Downtown,"402 E Walnut St, Springfield, MO 65806"
Avli - River North,"206 W Huron St, Chicago, IL 60654"
Avli on the Park,"404 E Randolph St, Chicago, IL 60601"
Awash Ethiopian Restaurant,"944 Amsterdam Ave, New York, NY 10025"
Axelrad,"1619 Winbern St, Houston, TX 77004"
Azul,"1177n N Elston Ave, Chicago, IL 60642"
Ba Bar,"554 12th Ave, Seattle, WA 98122"
Ba Le Sandwich,"5010 N Broadway, Chicago, IL 60640"
Bacchanal Buffet,"1 Caesars Palace Dr, Las Vegas, NV 89109"
Bad Harriet,"330 E Main St, Aspen, CO 81611"
Bad Hunter,"806 W Randolph St, Chicago, IL 60607"
Bake,"2246 IL-64, Chicago, IL 60647"
Bakersville,"8375 W Golf Rd, Niles, IL 60714"
BAMBU,"1155 S Federal Blvd, Denver, CO 80219"
Bang Bang Pie & Biscuits,"2053 N California Ave, Chicago, IL 60647"
Bangers & Lace Evanston,"1520 Sherman Ave, Evanston, IL 60201"
Bangers Sausage House & Beer Garden,"76 N Interstate Hwy 35, Austin, TX 78701"
Baptiste & Bottle,"111 E Erie St, Chicago, IL 60611"
BAR Ama,"120 4th St, Los Angeles, CA 90013"
Bar Cargo,"607n N Wells St, Chicago, IL 60654"
Bar Del Mar,"7628 Liberty Way, West Chester Township, OH 45069"
"Bar Goa, an Indian Gastropub","435 N LaSalle Blvd, Chicago, IL 60654"
Bar Jackalope,"521 W 7th St, Los Angeles, CA 90017"
Bar Lubitsch,"7702 Historic Rte 66, West Hollywood, CA 90046"
Bar Ramone,"443 N Clark St, Chicago, IL 60654"
Bar Siena,"154 N Green St, Chicago, IL 60607"
Bar Takito,"958 W Lake St, Chicago, IL 60607"
Bar-B-Que Caboose,"214 Main St, Lynchburg, TN 37352"
Barcelona Tapas Bar,"C. Matamoros 146, 5 de Diciembre, 48304 Puerto Vallarta, Jal., M"
Barlow,"1000 SW Park Ave, Portland, OR 97205"
Barrel Down,"515 W 7th St, Los Angeles, CA 90014"
Barrio,"2466 Fairmount Blvd, Cleveland Heights, OH 44106"
Barrio Queen,"7106e E Stetson Dr, Scottsdale, AZ 85251"
Bastards Canteen,"11037 Downey Ave, Downey, CA 90241"
Bat 17,"1707 Benson Ave, Evanston, IL 60201"
Batavia Coffee Bar,"518 W 6th St, Los Angeles, CA 90014"
BB Bun Mi Express,"3356 N Broadway, Chicago, IL 60657"
Beard Papa's,"1916 W North Ave, Chicago, IL 60622"
Beatrix,"515 N Clark St, Chicago, IL 60654"
Beatrix - Streeterville,"661 N St Clair St, Chicago, IL 60611"
Beauty Bar,"229E E 14th St, New York, NY 10003"
Beaux,"3995 17th St, San Francisco, CA 94114"
Bebebar,"3806a 18th St, San Francisco, CA 94114"
Beermiscuous,"2810 N Lincoln Ave, Chicago, IL 60657"
Bella Coco Cafe,"1005 Wilshire Blvd, Los Angeles, CA 90017"
Bella Notte Chicago,"1376a W Grand Ave, Chicago, IL 60642"
bellagreen,"2303 W Alabama St, Houston, TX 77098"
Bestia,"2117 Violet St, Los Angeles, CA 90021"
Bhoomi Modern Indian Grill,"25 W Washington St, Chicago, IL 60602"
BIBIBOP Asian Grill,"7616 Blake St, Liberty Township, OH 45069"
Biergarten,"204 N Western Ave, Los Angeles, CA 90004"
BIG & little's Restaurant,"1036 W Belmont Ave, Chicago, IL 60657"
Big Boss Spicy Fried Chicken,"2614 S Halsted St, Chicago, IL 60608"
Big Catch Seafood House,"133 E Broadway, Long Beach, CA 90802"
Big Jones,"5341 N Clark St, Chicago, IL 60640"
Big kids,"2545 N Kedzie Blvd, Chicago, IL 60647"
Big Star,"1539 N Wicker Park Ave, Chicago, IL 60622"
Big Wig Tacos,"776 N La Salle St, Chicago, IL 60610"
Bigbop + Ramen,"2433 N Clark St, Chicago, IL 60614"
Billy Sunday,"3137 W Logan Blvd, Chicago, IL 60647"
Bingo Tea,"2148 S Archer Ave, Chicago, IL 60616"
Bingo Tea Malaysian Cafe,"1128 W Argyle St, Chicago, IL 60640"
Birdies,"314 W Olympic Blvd, Los Angeles, CA 90015"
Bistronomic,"23 E Chestnut St, Chicago, IL 60611"
Bit & Spur Restaurant & Saloon,"1212 Zion – Mount Carmel Hwy, Springdale, UT 84767"
BITES Asian Kitchen + Bar,"3317 N Clark St, Chicago, IL 60657"
BiXi Beer,"2513 N Milwaukee Ave, Chicago, IL 60647"
BKLA,"809 Flower St, Los Angeles, CA 90017"
Black Dog Gelato,"1020 W Lake St, Chicago, IL 60607"
Black Hoof,"928 Dundas St W, Toronto, ON M6J 1W3, C"
Black Iron Tavern,"406 N Des Plaines St, Chicago, IL 60654"
Black's Barbecue Austin,"Half Street, 606 W 31st St, Austin, TX 78705"
Blackwood BBQ,"960 W Belmont Ave, Chicago, IL 60657"
Blockheads Shavery,"11311 Mississippi Ave, Los Angeles, CA 90025"
Blue Bottle Coffee - Mint Plaza,"878 Market St, San Francisco, CA 94102"
Blue Cow Kitchen & Bar,"70 S Grand Ave, Los Angeles, CA 90071"
Blue Door Kitchen & Garden,"1150 N Dearborn Pkwy, Chicago, IL 60610"
Blue Fin Sushi Bar,"1954 IL-64, Chicago, IL 60622"
Blue Food Company,"2931 W School St, Chicago, IL 60618"
Blue Harbor Coffee,"449 Lafayette Rd, Hampton, NH 03842"
Blue Owl Brewing,"128 Pedernales St, Austin, TX 78702"
Bluestone Lane,"45 4th Ave, New York, NY 10003"
Boba 7,"509 W 6th St, Los Angeles, CA 90014"
Boba Loca,"148 N San Fernando Blvd, Burbank, CA 91502"
Boba Story,"3818 W 7th St, Los Angeles, CA 90005"
Bobtail Ice Cream Company,"2949 N Broadway, Chicago, IL 60657"
Boda,"100 Stroudwater Rd, Portland, ME 04102"
Bolivar & Lincoln Venezuelan Cafe,"3358 N Sheffield Ave, Chicago, IL 60657"
Bombo,"325 S Broadway, Los Angeles, CA 90013"
Bonus Round Game Cafe,"3232 N Clark St, Chicago, IL 60657"
Boomtown Brewery,"713 E Temple St, Los Angeles, CA 90012"
bopNgrill Belmont,"920 W Belmont Ave, Chicago, IL 60657"
Boqueria - Chicago,"807 W Fulton Market, Chicago, IL 60607"
Bossa Nova on Sunset,"1514 N Formosa Ave, Los Angeles, CA 90046"
Boston Chowda,"6 Faneuil Hall Marketplace, Boston, MA 02109"
Bottega Louie,"733 S Grand Ave, Los Angeles, CA 90017"
Bottlefork,"111 W Illinois St, Chicago, IL 60654"
Bouchon Bakery,"49 Rockefeller Center, New York, NY 10020"
Bow Truss Coffee Roasters,"2932 N Broadway, Chicago, IL 60657"
Bozii,"313 W Lake St, Chicago, IL 60606"
Brack Shop Tavern,"530 7th St, Los Angeles, CA 90014"
Brando's Speakeasy,"337 S Dearborn St, Chicago, IL 60604"
Brandy's Gyros,"140 E Golf Rd, Schaumburg, IL 60173"
Bread House Bakery,"11976 US-42, Sharonville, OH 45241"
Bread Zeppelin Salads Elevated,"8600 N Belt Line Rd, Coppell, TX 75019"
Brew Cha,"50 Clarion Alley, San Francisco, CA 94110"
Brigade Pizzeria Napolitaine,"1440 Rue Stanley, Montréal, QC H3A 1P7, C"
Broken Shaker at Freehand Chicago,"17 E Ohio St, Chicago, IL 60611"
Broken Shaker at Freehand Los Angeles,"750 S Olive St, Los Angeles, CA 90014"
Broken Spanish,"1051 Flower St, Los Angeles, CA 90015"
Bronzed Aussie,"714a S Los Angeles St, Los Angeles, CA 90014"
Brook,"Dromore, 3 Burrow Rd, Portrane, Co. Dublin, K36 X623, Ir"
Brooklyn Crab,"26 Reed St, Brooklyn, NY 11231"
Brooklyn Kolache,"513 DeKalb Ave, Brooklyn, NY 11205"
Brouepub - Dieu du Ciel!,"25 Av. Laurier O, Montréal, QC H2T 2N2, C"
Brown Bag Seafood,"340 E Randolph St, Chicago, IL 60601"
Bru Chicago,"1562 N Milwaukee Ave, Chicago, IL 60622"
Bub City,"427 N Clark St, Chicago, IL 60654"
Buckshot,"422 1/2, 422 1/2 E 6th St, Austin, TX 78701"
Buddha Belly,"718 S Spring St, Los Angeles, CA 90014"
Budweiser Brewery Experience,"1127 Pestalozzi St, St. Louis, MO 63118"
Buffalo Wild Wings,"12451 Cedar Rd, Cleveland Heights, OH 44106"
Bugsy's Back Alley Speakeasy,"216 N Water St, Milwaukee, WI 53202"
Bumsan Organic Milk Bar,"542 S Western Ave, Los Angeles, CA 90020"
Bungalow by Middle Brow,"2838 W Armitage Ave, Chicago, IL 60647"
Bunker Hill Bar & Grill,"639 W 5th St, Los Angeles, CA 90071"
Buona Terra,"2548 N California Ave, Chicago, IL 60647"
Burger King,"2721 N Western Ave, Chicago, IL 60647"
Busboys and Poets - 14th and V,"2101 14th St NW, Washington, DC 20009"
Busker Brownes Bar & Kirbys Restaurant,"9 Cross Street Upper, Galway, Co. Galway, H91 XY39, Ir"
Butterfly Belly Asian Cuisine,"398 NW Park Ave, Portland, OR 97209"
Buzzard Beach,"4110 Pennsylvania Ave, Kansas City, MO 64111"
Ca Phe Da Vietnamese Cafe,"1104 W 18th St, Chicago, IL 60608"
Cabbage Patch,"518 W 6th St, Los Angeles, CA 90014"
Cabra,"832 W Lake St, Chicago, IL 60607"
Café Saint-Henri,"260 Pl. du Marché-du-Nord, Montréal, QC H2S 1A1, C"
Cafe Argento,"1633 12th Ave, Seattle, WA 98122"
Cafe Ba-Ba-Reeba!,"2005 N Halsted St, Chicago, IL 60614"
Cafe Borrone,"556 Ravenswood Ave, Menlo Park, CA 94025"
Cafe Du Monde,"800 Decatur St, New Orleans, LA 70116"
Cafe Dulce,"343 E 2nd St, Los Angeles, CA 90012"
Cafe LAppetito Lakeview,"3349 N Broadway, Chicago, IL 60657"
Cafe Madison,"232 W Lawrence St, Albany, NY 12208"
Cafe Mustache,"2309 N Milwaukee Ave, Chicago, IL 60647"
Cafe on Oak,"100 E Lake Shore Dr, Chicago, IL 60611"
Cafe Pinot,"708 W 5th St, Los Angeles, CA 90071"
Cafe Réveille,"610 Long Bridge Street, San Francisco, CA 94158"
Cafe Robey,"1608 N Milwaukee Ave, Chicago, IL 60647"
Cafe Valencia San Francisco,"1264 Valencia St, San Francisco, CA 94110"
Cafe ZoZo,"4818 N Oakley Ave, Chicago, IL 60625"
Cafecito Organico Silver Lake,"3318 Bellevue Ave, Los Angeles, CA 90026"
Caffe Primo,"518 W 7th St, Los Angeles, CA 90014"
Capilano Coffee Company,"3735 Capilano Rd, North Vancouver, BC V7R 4J1, C"
Carnitas Michoacan,"154 S Ave 19, Los Angeles, CA 90031"
Carnivale,"306 N Halsted St, Chicago, IL 60661"
Carroll's Wine And Spirits,"4 Mainguard St, Galway, Co. Galway, H91 K099, Ir"
Casa Nostra Ristorante & Bar,"825 James M Wood Blvd, Los Angeles, CA 90015"
Casey's Irish Pub,"531 W 6th St, Los Angeles, CA 90014"
Caspian Kabab Fine Persian Cuisine,"1443 N Ashland Ave, Chicago, IL 60622"
Cassava Cafe,"1211 N La Salle St, Chicago, IL 60610"
Castello di Amorosa,"8440 St Helena Hwy, Napa, CA 94558"
CBS Seafood Restaurant,"712 N Spring St, Los Angeles, CA 90012"
Cebu,"2215 IL-64, Chicago, IL 60647"
Celeste,"107 W Hubbard St, Chicago, IL 60654"
Celine's Fish and Chips,"1689 Johnston St, Vancouver, BC V6H 3R9, C"
Centennial Crafted Beer & Eatery,"128 W Superior St, Chicago, IL 60654"
Ceres Cafe,"151 W Jackson Blvd, Chicago, IL 60604"
Ceres' Table,"3120 N Broadway, Chicago, IL 60657"
CH Distillery,"565 W Randolph St, Chicago, IL 60661"
Char Bar,"4023 Pennsylvania Ave, Kansas City, MO 64111"
Charisma Cafe & Dessert House,"197 Keefer Pl, Vancouver, BC V6B 6C1, C"
Chatterbox,"353 S Broadway, Los Angeles, CA 90013"
Chaya Downtown,"555 Flower St, Los Angeles, CA 90012"
Cheba Hut Toasted Subs,"1948 W Division St, Chicago, IL 60622"
Checkers Downtown,"553 S Grand Ave, Los Angeles, CA 90071"
Cheers Shot Bar,"422 1/2, 422 1/2 E 6th St, Austin, TX 78701"
Cheesie's Pub & Grub - Lakeview,"960 W Belmont Ave, Chicago, IL 60657"
Chef Ping,"515 Jarvis Ave, Des Plaines, IL 60018"
Chengdu Impression,"2543 N Halsted St, Chicago, IL 60614"
Chengdu Impression - Wicker Park,"1289 N Milwaukee Ave, Chicago, IL 60622"
Chi Cafe,"2162 S Archer Ave, Chicago, IL 60616"
Chicago Diplomat Cafe,"3128n N Lincoln Ave, Chicago, IL 60657"
Chicago Distilling Company,"2833 W Medill Ave, Chicago, IL 60647"
Chick-fil-A,"345 W Ohio St, Chicago, IL 60654"
Chills 360,"2700 Elm St, Dallas, TX 75226"
Chinchikurin - Sawtelle,"2119 Sawtelle Blvd, Los Angeles, CA 90025"
Chinese Imperial Inn,"11034 Reading Rd, Cincinnati, OH 45241"
Chipotle Mexican Grill,"103 N Eddy St, South Bend, IN 46617"
Chiu Quon Bakery & Dim Sum,"2244 S Wentworth Ave, Chicago, IL 60616"
Chiya Chai Cafe,"2757 W Fullerton Ave, Chicago, IL 60647"
Cho Sun Ok Restaurant,"4200 N Lincoln Ave, Chicago, IL 60618"
Cho77,"40 Broadway, Denver, CO 80209"
Chocolats Favoris,"116 Sainte-Catherine O, Montréal, QC H5B 1B2, C"
Choong Man Chicken,"9854 N Milwaukee Ave, Des Plaines, IL 60016"
Chop Shop,"2040 IL-64, Chicago, IL 60647"
Cidercade Dallas,"2777 Irving Blvd Service Rd, Dallas, TX 75207"
Cindy's Rooftop,"18 Chicago Pedway System, Chicago, IL 60604"
Circle Sushi & Grill,"1623n N Halsted St, Chicago, IL 60614"
City Tap House,"59 Stillings St, Boston, MA 02210"
Clark St. Beach Bar,"3425 N Clark St, Chicago, IL 60657"
Clavel,"221 W 23rd St, West, MD 21211"
Cleo's Bar & Grill,"920 N Western Ave, Chicago, IL 60622"
Clever Rabbit,"2017 W Division St, Chicago, IL 60622"
Clinton Street Baking Company,"297 E Houston St, New York, NY 10002"
Cluny Bistro & Boulangerie,"39 Tank House Lane, Toronto, ON M5A 3C4, C"
Coach House,"7007 E Indian School Rd, Scottsdale, AZ 85251"
Cocktail Bar,"923 Dundas St W, Toronto, ON M6J 1W3, C"
Cocoro Japanese,"668 N Wells St, Chicago, IL 60654"
Coffee Kkot,"3451 W 6th St, Los Angeles, CA 90020"
Coffee On Grand,"530 S Grand Ave, Los Angeles, CA 90071"
Colectivo,"506 W Deming Pl, Chicago, IL 60614"
Colectivo Coffee,"2261 N Milwaukee Ave, Chicago, IL 60647"
Colectivo Coffee Roasters,"1952 W Division St, Chicago, IL 60622"
Collective Pour,"328 N Neil St, Champaign, IL 61820"
Community Tavern,"4042 N Milwaukee Ave, Chicago, IL 60641"
Concerto,"608 S Serrano Ave, Los Angeles, CA 90005"
Condado Tacos,"102 N High St, Dublin, OH 43017"
Congress Squared Restaurant,"155 York St, Portland, ME 04101"
Convivium Urban Farmstead,"2815 Jackson St, Dubuque, IA 52001"
Copper Fox Gastropub,"158 E Ontario St, Chicago, IL 60611"
Corner Bakery CAFE,"300 S Grand Ave, Los Angeles, CA 90013"
Corridor Brewery & Provisions,"3444 N Southport Ave, Chicago, IL 60657"
Cortland's Southern Kitchen,"1950 KY-922, Lexington, KY 40511"
Cozy Corner Restaurant & Pancake House,"2293 N Milwaukee Ave, Chicago, IL 60647"
CRĪO Bar and Restaurant,"2502 N Clybourn Ave, Chicago, IL 60614"
Craftsman and Wolves,"748 Valencia St, San Francisco, CA 94110"
Crepe X-press Cafe,"653 W 5th St, Los Angeles, CA 90071"
Creperie Le Terrace,"1102 Western Ave, chicago, IL 60612"
Crisp,"2938 N Broadway, Chicago, IL 60657"
Crows Coffee South Plaza,"300 E 51st St, Kansas City, MO 64112"
Crumbl Cookies - Wicker Park,"1516 N Milwaukee Ave, Chicago, IL 60622"
Cultivar Coffee Bar & Roaster,"313 Jefferson Blvd, Dallas, TX 75208"
Culver's,"14001 WI-20, Sturtevant, WI 53177"
Cumin,"1406 N Milwaukee Ave, Chicago, IL 60622"
Cupitol Coffee & Eatery,"455 E Illinois St, Chicago, IL 60611"
Curry House,"135 Astronaut Ellison S Onizuka St, Los Angeles, CA 90012"
Cyclone Anaya's Mexican Kitchen,"5761 Woodway Dr, Houston, TX 77057"
Cypress Street Pint & Plate,"58 6th St NE, Atlanta, GA 30308"
Czech Stop,"104 S George Kacir Dr, West, TX 76691"
D Light Cafe & Bakery,"2473 18th St NW, Washington, DC 20009"
D4 Irish Pub & Cafe,"345e E Ohio St, Chicago, IL 60611"
Da Jeong Korean Cuisine,"3905 W Olympic Blvd, Los Angeles, CA 90019"
Da Rae Jung,"5222 N Lincoln Ave, Chicago, IL 60625"
Daebak Korean BBQ,"2101a S China Pl, Chicago, IL 60616"
Daeho Kalbijjim & Beef Soup,"1628 Post St, San Francisco, CA 94115"
Daikokuya Sawtelle,"2206 Sawtelle Blvd, Los Angeles, CA 90064"
Daisies,"2528 N Milwaukee Ave, Chicago, IL 60647"
Dak,"1044 W Granville Ave, Chicago, IL 60660"
Dancen,"5118 N Lincoln Ave, Chicago, IL 60625"
Dandelion Chocolate,"756a Valencia St, San Francisco, CA 94110"
Darbar,"845 Rue Sherbrooke O, Montréal, QC H3A 2T5, C"
Davenport's,"1389 N Wolcott Ave, Chicago, IL 60622"
Dave's Hot Chicken,"5113 Hollywood Blvd, Los Angeles, CA 90027"
DAVIDsTEA,"3540 N Southport Ave, Chicago, IL 60657"
D'Candela Restaurant,"3447 Irving Park Rd, Chicago, IL 60618"
Deadbolt Bar,"2414 N Milwaukee Ave, Chicago, IL 60647"
Declan's Irish Pub,"1230 W Scott St, Chicago, IL 60610"
Deep Ellum Brewing Company Taproom,"2825 St Louis St, Dallas, TX 75226"
Del Seoul,"601 W Wrightwood Ave, Chicago, IL 60614"
Delmonico,"276 N Wells St, Chicago, IL 60606"
Denver Biscuit Company,"141 S Broadway, Denver, CO 80209"
Deschutes Brewery Portland Public House,"270 NW 11th Ave, Portland, OR 97209"
Devil Dawgs,"1433 N Milwaukee Ave, Chicago, IL 60622"
Dewey's Pizza,"7659 Cox Ln, West Chester Township, OH 45069"
Dim Sum Palace,"586 9th Ave, New York, NY 10036"
Dim Sum Sam,"22 E 23rd St, New York, NY 10010"
Dimo's Pizza,"3463 N Clark St, Chicago, IL 60657"
Din Tai Fung,"778 Caruso Ave, Glendale, CA 91210"
Dirt Dog,"2526 S Figueroa St, Los Angeles, CA 90007"
District,"511 W 7th St, Los Angeles, CA 90014"
District One Kitchen and Bar,"3398 S Jones Blvd, Las Vegas, NV 89146"
Diva Thai & Sushi Bar,"601 W Addison St, Chicago, IL 60613"
DMK Burger Bar,"1007 W Wellington Ave, Chicago, IL 60657"
Doc B's Restaurant + Bar,"2207 N Harwood St, Dallas, TX 75201"
Document Coffee Bar,"108 S St Andrews Pl, Los Angeles, CA 90010"
Dolo Restaurant and Bar,"2214 S Archer Ave, Chicago, IL 60616"
Dorian's,"1939 W North Ave, Chicago, IL 60622"
Do-Rite Donuts & Chicken,"221 E Erie St, Chicago, IL 60611"
Dos Toros Taqueria,"222 N Wells St, Chicago, IL 60606"
Double Clutch Brewing,"2123 Ashland Ave, Evanston, IL 60201"
Double Happiness,"1057 W Argyle St, Chicago, IL 60640"
Doughnut Lounge,"4113 Pennsylvania Ave, Kansas City, MO 64111"
Dreamery BK,"295 Greene Ave, Brooklyn, NY 11238"
DryHop Brewers,"3158 N Broadway, Chicago, IL 60657"
DS Tequila,"3350 N Halsted St, Chicago, IL 60657"
Dublin's Irish Whiskey Pub,"815 W 7th St, Los Angeles, CA 90017"
"Dude, Sweet Chocolate","316 N Bishop Ave, Dallas, TX 75208"
Dumpling Cafe,"695 Washington St, Boston, MA 02111"
