name,location
Dumpling Time,"50 De Haro St, San Francisco, CA 94103"
Durkin's,"810 W Diversey Pkwy, Chicago, IL 60614"
Dynamo Donut & Coffee,"2754 24th St, San Francisco, CA 94110"
E&O Kitchen and Bar,"330 Sutter St, San Francisco, CA 94108"
Earl's Beer & Cheese,"1255 Park Ave, New York, NY 10029"
Earthbar,"440 S Olive St, Los Angeles, CA 90013"
Earth's Kitchen,"3709/3 N Halsted St, Chicago, IL 60613"
East Thirty-Six,"38 Wellington St E, Toronto, ON M5E 1C7, C"
Easy Tiger,"703 E 6th St, Austin, TX 78701"
Egg Harbor Cafe,"1020 N Meacham Rd, Schaumburg, IL 60173"
Eggslut,"3700 Las Vegas Blvd S, Las Vegas, NV 89109"
Eggy's Diner Chicago,"215 N Columbus Dr, Chicago, IL 60601"
EightyTwo,"707 E 4th Pl, Los Angeles, CA 90013"
Eko Eats,"308 W 6th St, Los Angeles, CA 90014"
El Barracuda,"Blvrd Nayarit 1, 63735 Nuevo Vallarta, Nay., M"
El Cid Restaurant,"4210 Sunset Blvd, Los Angeles, CA 90029"
El Cuñado,"Uruguay 119, 5 de Diciembre, 48350 Puerto Vallarta, Jal., M"
El Farolito,"2777 Mission St, San Francisco, CA 94110"
El Jardin,"3323 N Clark St, Chicago, IL 60657"
El Mariachi Tequila Bar & Grill,"3906 North Broadway, Chicago, IL 60613"
El Real Tex-Mex Cafe,"1077 Westheimer Rd, Houston, TX 77006"
El Techo,"2506 Mission St, San Francisco, CA 94110"
Elephant & Castle,"111w W Adams St, Chicago, IL 60603"
Eli's Ark,"1845 W North Ave, Chicago, IL 60622"
Emerald Loop,"223 E Haddock Pl, Chicago, IL 60601"
E-Mo,"2W W 32nd St, New York, NY 10001"
Emporium Pies,"316 N Bishop Ave, Dallas, TX 75208"
Emporium Popups,"2382 N Milwaukee Ave, Chicago, IL 60647"
Emporium Wicker Park,"1433 N Milwaukee Ave, Chicago, IL 60622"
Enso Sushi & Bar,"1564 N Milwaukee Ave, Chicago, IL 60622"
EP & LP,"603 La Cienega Blvd, West Hollywood, CA 90069"
Epic Burger,"407 N Clark St, Chicago, IL 60654"
Erewhon,"585 S Venice Blvd, Venice, CA 90291"
Esaan - A Taste Of Thai,"618 W 5th St, Los Angeles, CA 90071"
Esco Bar,"161 N Halsted St, Chicago, IL 60661"
Escobar Aspen,"330 E Main St, Aspen, CO 81611"
Esencia Urban Kitchen,"3401 N Broadway, Chicago, IL 60657"
Espumoso Caffe,"403 N Bishop Ave, Dallas, TX 75208"
Ess-a-Bagel,"200 E 51st St, New York, NY 10022"
Estereo,"2385 N Milwaukee Ave, Chicago, IL 60647"
Esthetic Haus,"1512 N Western Ave, Chicago, IL 60622"
etta - Bucktown,"1844 IL-64, Chicago, IL 60622"
etta - River North,"700 N Clark St, Chicago, IL 60654"
Evanston Pub,"1601 Sherman Ave, Evanston, IL 60201"
Everson Royce Bar,"1936 E 7th St, Los Angeles, CA 90021"
EZ Inn,"920 N Western Ave, Chicago, IL 60622"
Fairmount Bagel,"5183 Rue Saint-Urbain, Montréal, QC H2T 2W6, C"
Fang,"657 Howard St, San Francisco, CA 94105"
FARE,"470 N Wells St, Chicago, IL 60654"
Fat Baby Tacos,"107 W Hubbard St, Chicago, IL 60654"
Fat Matt's Rib Shack,"1811 Piedmont Rd NE, Atlanta, GA 30324"
Fat Rice,"2949 W Diversey Ave, Chicago, IL 60647"
Father's Office,"3210 Helms Ave, Los Angeles, CA 90034"
Federales,"832 W Washington Blvd, Chicago, IL 60607"
Feed,"2803 W Chicago Ave, Chicago, IL 60622"
FeelLove Coffee Zion,"358 Zion Park Blvd, Springdale, UT 84767"
Fiesta Cantina,"686 N Robertson Blvd, West Hollywood, CA 90069"
Fifolet,"1948 W Division St, Chicago, IL 60622"
Fig. 19,"29 Delancey St, New York, NY 10002"
Finnegan's,"1-2 Market St, Galway, H91 E8N5, Ir"
Firecakes Donuts,"2455 N Clark St, Chicago, IL 60614"
Firehouse Lounge,"605 Brazos St, Austin, TX 78701"
Fireside Cafe,"6767 Lakota Ln, Liberty Township, OH 45044"
First Draft,"647 S Clark St, Chicago, IL 60605"
First Watch,"6872 Cincinnati Dayton Rd, Liberty Township, OH 45044"
Five0Four Hollywood,"6549 Hollywood Blvd, Los Angeles, CA 90028"
Flagship Tavern and Grill,"1618 W Belmont Ave, Chicago, IL 60657"
Floppy Disk Repair,"119 E 5th St., Austin, TX 78701"
Flying Iguana Taqueria and Tequila Bar,"207 Atlantic Blvd, Atlantic Beach, FL 32233"
Flying Saucer,"2759 W Haddon Ave, Chicago, IL 60622"
Four Belly,"3227 N Clark St, Chicago, IL 60657"
Fremont,"17 W Illinois St, Chicago, IL 60654"
Fried Green Tomatoes,"217 N Main St, Galena, IL 61036"
Friend BBQ,"2354 S Wentworth Ave, Chicago, IL 60616"
Front Street Cantina,"19-21 W Jefferson Ave, Naperville, IL 60540"
Frothy Monkey,"2509 12th Ave S, Nashville, TN 37204"
Fruit Paradise,"2409 N Kedzie Blvd, Chicago, IL 60647"
Fujiyama-Ya Japanese Restaurant,"1672 CA-1, San Francisco, CA 94122"
Fundamental DTLA,"736 S Grand Ave, Los Angeles, CA 90017"
Furama Restaurant,"821 W Newport Ave, Chicago, IL 60657"
Furious Spoon - Logan Square,"2410 N Milwaukee Ave, Chicago, IL 60647"
Furious Spoon - Wicker Park,"1573 N Milwaukee Ave, Chicago, IL 60622"
G & O,"451 N Ogden Ave, Chicago, IL 60642"
Gaam Restaurant and Lounge,"3451 W 6th St, Los Angeles, CA 90020"
Gaijin,"948 W Lake St, Chicago, IL 60607"
Galena Cellars Vineyard & Winery,"105 N Main St, Galena, IL 61036"
Galway Hooker,"47 W 10th St, New York, NY 10011"
Gam Ja Gol,"3007 W Olympic Blvd, Los Angeles, CA 90006"
Game Haus Cafe,"108 San Fernando Rd, Glendale, CA 91204"
Game Room,"12 Michigan Ave, Chicago, IL 60603"
Gaonnuri,"81-12 Queens Midtown Expy, Queens, NY 11373"
Garaje,"99 Stillman St, San Francisco, CA 94107"
Garden Creamery,"748 Valencia St, San Francisco, CA 94110"
Garrett Popcorn Shops,"151 Michigan Ave, Chicago, IL 60601"
Gary Lee's Motor Club & Grub,"174 S Broadway, Denver, CO 80209"
Gaslight Bar & Grille,"509 W Arlington Pl, Chicago, IL 60614"
Gaslight Coffee Roasters,"2385 N Milwaukee Ave, Chicago, IL 60647"
Gates Bar-B-Q,"4718 Virginia Ave, Kansas City, MO 64110"
Genna's Lounge,"24 S Carroll St, Madison, WI 53703"
Genwa Korean BBQ Mid Wilshire,"5113 Wilshire Blvd, Los Angeles, CA 90036"
Gill's Indian Restaurant,"835 S Olive St, Los Angeles, CA 90014"
Gilt Bar,"230 W Kinzie St, Chicago, IL 60654"
Gino's East - River North,"506 N La Salle St, Chicago, IL 60654"
Girl & The Goat,"809 W Randolph St, Chicago, IL 60607"
Gjusta,"322 Sunset Ave, Venice, CA 90291"
Glaze Teriyaki,"3112 N Broadway, Chicago, IL 60657"
Go 4 Food,"216 W 23rd St, Chicago, IL 60616"
Go Greek Yogurt,"9604 S Santa Monica Blvd, Beverly Hills, CA 90210"
Goddess and Grocer,"5313 N Clark St, Chicago, IL 60640"
Goddess And The Baker,"225 N La Salle St, Chicago, IL 60601"
Gogi,"6209 N Mozart St, Chicago, IL 60659"
Golden Bull Restaurant,"252 W Cermak Rd, Chicago, IL 60616"
Golden Corral Buffet & Grill,"9500 Lakewood Blvd, Downey, CA 90240"
Good City Brewing - Downtown,"365 W Juneau Ave, Milwaukee, WI 53203"
Good Measure,"228 W Chicago Ave, Chicago, IL 60654"
Gordo's Tiny Taco Bar,"25 N Park Dr, Chicago, IL 60601"
Goshen Cuisine,"212 W 7th St, Los Angeles, CA 90014"
Gotham Bagels,"103 N Hamilton St, Madison, WI 53703"
Gozo,"32 S Broadway, Denver, CO 80209"
Grace Street,"26 W 32nd St, New York, NY 10001"
Graeter's,"11497 Princeton Pike, Cincinnati, OH 45246"
Graeter's Ice Cream,"948 Green Bay Rd, Winnetka, IL 60093"
Grand Central Market,"328 S Hill St, Los Angeles, CA 90013"
Grandee Cuisine,"221 E Grand Ave, Chicago, IL 60611"
Granville Island Brewing,"1496 Cartwright St, Vancouver, BC V6H 3Y5, C"
Grapes & Grains,"201 N Peoria St, Chicago, IL 60607"
Great Tang Chinese Restaurant,"7340 Kingsgate Way, West Chester Township, OH 45069"
Great Taste Bakery & Restaurant,"85-89 Beach St, Boston, MA 02111"
Greek Islands Restaurant,"200 S Halsted St, Chicago, IL 60661"
Green Eye Lounge,"1920 N Western Ave, Chicago, IL 60647"
Green Light Korean Pub & Karaoke,"2519 US-14, Chicago, IL 60659"
Green Papaya,"3706 Drakewood Dr, Cincinnati, OH 45209"
Green Street Smoked Meats,"1003 W Lake St, Chicago, IL 60607"
Gretel,"2835 W Armitage Ave, Chicago, IL 60647"
Ground Control,"3313 W Armitage Ave, Chicago, IL 60647"
Ground Up,"900 W Van Buren St, Chicago, IL 60607"
Grumpy's Restaurant,"200 Florida A1A, Neptune Beach, FL 32266"
Gus's World Famous Fried Chicken,"4159 W Pico Blvd, Los Angeles, CA 90019"
Guthries Tavern,"3600 N Lakewood Ave, Chicago, IL 60613"
Guu with Otokomae,"680-375 Water St, Vancouver, BC V6B 5C6, C"
Gyu-Kaku Japanese BBQ,"177 N Ada St, Chicago, IL 60607"
Hai Yen,"1055 W Argyle St, Chicago, IL 60640"
Haidilao Hot Pot Chicago,"107 E Cermak Rd, Chicago, IL 60616"
Haidilao Hot Pot Flushing,"13823 39th Ave, Flushing, NY 11354"
Hakata Ikkousha Ramen,"191 S Central Ave, Los Angeles, CA 90012"
Half Shells,"6627 Snider Plaza, Dallas, TX 75205"
HalfSmoke,"649 Florida Ave NW, Washington, DC 20001"
Han Bat Restaurant,"2729 W Lawrence Ave, Chicago, IL 60625"
Han Bat Sul Lung Tang,"4165 W 5th St, Los Angeles, CA 90020"
Han Chinese Kabob & Grill,"3724 Payne Ave, Cleveland, OH 44114"
Han Oak,"529 NE 24th Ave, Portland, OR 97232"
Hana Makgeolli,"201 Dupont St, Brooklyn, NY 11222"
Handlebar,"2315 W North Ave, Chicago, IL 60647"
Hangari Kalguksu,"634 S Alexandria Ave, Los Angeles, CA 90010"
Hanshin Pocha,"1918 S Arlington Heights Rd, Arlington Heights, IL 60005"
Happiest Hour,"2628 N Field St, Dallas, TX 75201"
Happy Camper,"1211 N Wells St, Chicago, IL 60610"
Happy Lamb Hot Pot,"2344 S Wentworth Ave, Chicago, IL 60616"
Harajuku Izakaya,"201-4000 Whistler Way, Whistler, BC V0N 1B4, C"
Harlowe MXM,"2815a Main St, Dallas, TX 75226"
Harpers Ferry Brewing,"37412 Adventure Center Ln, Purcellville, VA 20132"
Harpoon Brewery,"306R Northern Ave, Boston, MA 02210"
Harvest,"879 Park Ave, Park City, UT 84060"
Hash,"1355 N Western Ave, Chicago, IL 60622"
Hattie B's Hot Chicken - Nashville Melrose,"1550 Franklin Pike, Belfast, TN 37019"
Havana Grill,"412 N Clark St, Chicago, IL 60654"
Havana Social - Hell's Kitchen,"686 10th Ave, New York, NY 10019"
Heart Roasters,"2205 E Burnside St, Portland, OR 97214"
Hello Jasmine - Lincoln Park,"1011 W Webster Ave, Chicago, IL 60614"
HELM Microbrasserie,"5900 Rue Hutchison, Outremont, QC H2V 4C1, C"
Henry's,"10 W Hubbard St, Chicago, IL 60654"
Hero Coffee Bar,"1920 N Western Ave, Chicago, IL 60647"
Hero Shop,"128 E 6th St, Los Angeles, CA 90014"
HEXX kitchen + Bar,"3600 S Las Vegas Blvd, Las Vegas, NV 89109"
Hide,"2819 Elm St, Dallas, TX 75226"
High Cafe,"1 High St, Galway, Co. Galway, H91 K5N5, Ir"
High Five Ramen,"114 N Green St, Chicago, IL 60607"
High Noon Saloon,"1562 N Milwaukee Ave, Chicago, IL 60622"
HighLine,"347 N Wells St, Chicago, IL 60654"
Hing Kee Restaurant,"2140 S Archer Ave, Chicago, IL 60616"
Hoke Poke,"2921 Flower St, Los Angeles, CA 90007"
Home Bistro,"3402 N Halsted St, Chicago, IL 60657"
Hon Kee BBQ & Seafood,"1058 W Argyle St, Chicago, IL 60640"
Honey Butter Fried Chicken,"3361 W Roscoe St, Chicago, IL 60618"
Honeycut,"833s Flower St, Los Angeles, CA 90017"
Honeymee - Gardena,"1725 W Redondo Beach Blvd, Gardena, CA 90247"
Honeymee Japanese Village,"100 N Los Angeles St, Los Angeles, CA 90012"
Honeymee Wilshire,"668 S Alexandria Ave, Los Angeles, CA 90010"
Hooch Craft Cocktail Bar,"317 E Hopkins Ave, Aspen, CO 81611"
HopCat,"2579 N Clark St, Chicago, IL 60614"
Hopdoddy Burger Bar,"3231 McKinney Ave, Dallas, TX 75204"
Hopscotch,"607 S Pine St, Champaign, IL 61820"
Hopsmith Tavern,"15 W Division St, Chicago, IL 60610"
Hoptinger Bier Garden & Sausage House,"333a 1st St N, Jacksonville Beach, FL 32250"
Horse and Barrel,"637 Walnut St, Cincinnati, OH 45202"
House of Blues - Music Venue,"290 N State St, Chicago, IL 60601"
Howells & Hood,"140 E North Water St, Chicago, IL 60611"
Howl at the Moon Chicago,"2459 N Milwaukee Ave, Chicago, IL 60647"
Howlin' Ray's,"3690 Empire Ave, Burbank, CA 91505"
HRD,"520 3rd St, San Francisco, CA 94107"
Hub 51,"51 W Hubbard St, Chicago, IL 60654"
Ice Age,"62 Beach St, Boston, MA 02111"
Icenhauer's,"85 1/2, 85 1/2 Rainey St, Austin, TX 78701"
IdleRye,"2822 Elm St, Dallas, TX 75226"
Ihwamun Ice Cream,"600 E 3rd St, Los Angeles, CA 90013"
Imo's Pizza,"6019 Clayton Ave, St. Louis, MO 63139"
Imoto,"2400 Victory Park Ln, Dallas, TX 75219"
Imperial Restaurant,"2022 S Wentworth Ave, Chicago, IL 60616"
Improv Asylum,"129 Salem St, Boston, MA 02113"
Ina Mae Tavern & Packaged Goods,"1393a N Wood St, Chicago, IL 60622"
Industry 1332,"1242 Bushwick Ave, Brooklyn, NY 11221"
Innertown Pub,"1051 N Winchester Ave, Chicago, IL 60622"
Innjoy Logan Square,"2174 N Milwaukee Ave, Chicago, IL 60647"
In-N-Out Burger,"798 Redwood Highway Frontage Rd, Mill Valley, CA 94941"
Intelligentsia Coffee,"3123 N Broadway, Chicago, IL 60657"
Ipsento,"2047 N Western Ave, Chicago, IL 60647"
Irazú Costa Rican Restaurant & Catering,"2757 W Fullerton Ave, Chicago, IL 60647"
Iron Age Korean Steakhouse,"1259a N Milwaukee Ave, Chicago, IL 60622"
Iron Cactus Mexican Restaurant and Margarita Bar,"600 Trinity St, Austin, TX 78701"
It's Boba Time,"611 S Western Ave, Los Angeles, CA 90005"
It's Boba Time - 6th St.,"3451 W 6th St, Los Angeles, CA 90020"
Izumi Ontario Spring Water Sake Company,"51 Gristmill Lane, Toronto, ON M5A 3C4, C"
Jack and Ginger's,"2044 W Armitage Ave, Chicago, IL 60647"
Jade Bistro Teahouse & Patisserie,"7918 SE 13th Ave, Portland, OR 97202"
Jake Melnick's Corner Tap,"41 E Superior St, Chicago, IL 60611"
Jake's,"1674 Coast Blvd, Del Mar, CA 92014"
Jaleo by Jose Andres,"100 W Illinois St, Chicago, IL 60654"
Jamba Juice,"922 W Belmont Ave, Chicago, IL 60657"
Jane Restaurant,"96 W Houston St, New York, NY 10012"
Jarosch Bakery,"35 Park and Shop, Elk Grove Village, IL 60007"
Java Supreme,"715 Guerrero St, San Francisco, CA 94110"
J-Bar at Hotel Jerome,"330 E Main St, Aspen, CO 81611"
Jefferson Tap & Grille,"321 N Jefferson St, Chicago, IL 60661"
Jeni's Splendid Ice Creams,"3659 N Clark St, Chicago, IL 60613"
Jennivee's Bakery,"928 W School St, Chicago, IL 60657"
Jimmy Beans Coffee Club,"2550 W Fullerton Ave, Chicago, IL 60647"
Jimmy's Pizza Café,"2479 US Hwy 41, Chicago, IL 60625"
JINYA Ramen Bar,"557 W Diversey Pkwy, Chicago, IL 60614"
Jiouding Hot Pot,"712 N Spring St, Los Angeles, CA 90012"
Jitlada,"5225 Sunset Blvd, Los Angeles, CA 90027"
JJUKKU JJUKKU BBQ,"668 S Alexandria Ave, Los Angeles, CA 90010"
Joe's Kansas City Bar-B-Que,"2876 H W 47th Ave, Kansas City, KS 66103"
Joe's On Weed St,"929 W Weed St, Chicago, IL 60642"
Joe's Pizza,"5 Carmine St, New York, NY 10014"
"Johnson's Real Ice Cream, Chicago","2953 N Broadway, Chicago, IL 60657"
JoJo's Shake Bar - River North,"19 W Hubbard St, Chicago, IL 60654"
Jones,"112 NW Couch St, Portland, OR 97209"
Jo's Hot Coffee Good Food,"105 W James St, Austin, TX 78704"
Joy District,"112w W Hubbard St, Chicago, IL 60654"
Joy Yee - Evanston,"521 Davis St, Evanston, IL 60201"
Joy Yee Plus,"1854 W Division St, Chicago, IL 60622"
Joy's Noodles & Rice,"3255 N Broadway, Chicago, IL 60657"
Joystick Gamebar,"429 Edgewood Ave NE, Atlanta, GA 30312"
Juice Austin,"105 W James St, Austin, TX 78704"
JuiceLand,"2212 S 1st St, Austin, TX 78704"
JuiceRx,"2004 W Cortland St, Chicago, IL 60647"
Kabobi Grill,"4748 N Kedzie Ave, Chicago, IL 60625"
Kachi Deli Cafe & Grill,"1059 Wilshire Blvd, Los Angeles, CA 90017"
Kagura,"1652 Cabrillo Ave, Torrance, CA 90501"
Kaiser Tiger,"1417 W Randolph St, Chicago, IL 60607"
Kameya,"806 W Webster Ave, Chicago, IL 60614"
Kanela Breakfast Club,"3232 N Clark St, Chicago, IL 60657"
Karl Strauss - Downtown LA,"310 Wilshire Blvd, Los Angeles, CA 90024"
Kava Culture Kava Bar,"17956 San Carlos Blvd, Fort Myers Beach, FL 33931"
KazuNori | The Original Hand Roll Bar,"414 S Main St, Los Angeles, CA 90013"
KazuNori: The Original Hand Roll Bar,"120 Broadway, Santa Monica, CA 90401"
KFire Korean BBQ,"2528 N Milwaukee Ave, Chicago, IL 60647"
Khamsa,"420 S Van Ness Ave, San Francisco, CA 94103"
Khepri Cafe,"4650 N Kedzie Ave, Chicago, IL 60625"
"Kibbitznest Books, Brews & Blarney","2214 N Clybourn Ave, Chicago, IL 60614"
Kie-Gol-Lanee,"5004 N Sheridan Rd, Chicago, IL 60640"
Killer Poboys,"819 Conti St, New Orleans, LA 70119"
Kimchi Pop,"1533 W Augusta Blvd, Chicago, IL 60642"
Kim's Home Cooking,"4823 N Kedzie Ave, Chicago, IL 60625"
Kimski,"954 W 31st St, Chicago, IL 60608"
Kincade's Bar & Grill,"946 W Armitage Ave, Chicago, IL 60614"
King of Cups,"2240 N Lincoln Ave, Chicago, IL 60614"
King of Pops Bar,"653 Ponce De Leon Ave NE, Atlanta, GA 30308"
Kings Dining & Entertainment,"1420 N Clybourn Ave, Chicago, IL 60610"
Kingston Mines,"2546 N Halsted St, Chicago, IL 60614"
Kinjiro,"418 E 2nd St, Los Angeles, CA 90012"
KINKA IZAKAYA ORIGINAL,"398 Church St, Toronto, ON M5B 1H5, C"
Kinky Bar,"Lázaro Cárdenas 315a, Zona Romántica, Emiliano Zapata, 48380 Puerto Vallarta, Jal., M"
Kinnaree Thai Kitchen,"2411 N Ashland Ave, Chicago, IL 60614"
Kitakata Ramen Ban Nai - Hoffman Estates,"1145 N Roselle Rd, Hoffman Estates, IL 60169"
Kitty O'Reillys Irish Pub,"49 E Oak St, Sturgeon Bay, WI 54235"
Kobawoo House,"3069 W 7th St, Los Angeles, CA 90005"
Kokomo,"1641 Orrington Ave, Evanston, IL 60201"
Komo,"738 W Couch Pl, Chicago, IL 60661"
Komodo,"235 Main St, Venice, CA 90291"
Kookie Haven,"345 Jefferson Blvd, Dallas, TX 75208"
Korealistic,"7727 Cox Ln, West Chester Township, OH 45069"
Krog Street Market,"101 Krog St NE, Atlanta, GA 30307"
Krung Thep Thai Cuisine,"3184 N Clark St, Chicago, IL 60657"
Kuma's Too,"640 W Diversey Pkwy, Chicago, IL 60614"
Kung Fu Tea,"4931 N Broadway, Chicago, IL 60640"
Kura Revolving Sushi Bar,"1715 E Golf Rd, Schaumburg, IL 60173"
Kurimu,"1632b W Division St, Chicago, IL 60622"
KyoChon,"3832 W 6th St, Los Angeles, CA 90020"
Kyoto Japanese Restaurant,"1080 E 1300 S, Salt Lake City, UT 84105"
L' Patron Tacos,"3747 W Fullerton Ave, Chicago, IL 60647"
L Street Tavern 603,"25 L St, Hampton, NH 03842"
la Barbecue,"90 Anthony St, Austin, TX 78702"
La Boulangerie,"915 W Belmont Ave, Chicago, IL 60657"
La Condesa,"200 1/2 Guadalupe St, Austin, TX 78701"
La Crêperie,"2839 N Clark St, Chicago, IL 60657"
La Ddong Ggo,"512 S Western Ave, Los Angeles, CA 90020"
La Fiesta Brava Mexican Restaurant,"1 E Main St, Waterloo, NY 13165"
La Marzocco Cafe,"413 1st Ave N, Seattle, WA 98109"
La Shuk,"1580 Lexington Ave, New York, NY 10029"
La Strada Cafe Bar,"2023 N California Ave, Chicago, IL 60647"
Lackman Bar,"1227 Vine St, Cincinnati, OH 45202"
Lafayette Coney Island,"1117 Randolph Street, Detroit, MI 48226"
Lakefront Brewery,"1872 ADJ N Commerce St, Milwaukee, WI 53212"
Lakehouse Grille,"15 Lake Shore Dr, Meredith, NH 03253"
Lala,"2205 1/2 Justin Ln, Austin, TX 78757"
Langer's Delicatessen,"709 S Alvarado St, Los Angeles, CA 90057"
Langhe Market,"2400 W Cortland St, Chicago, IL 60647"
Lao Peng You,"2014 W Chicago Ave, Chicago, IL 60622"
Lao Sze Chuan,"520 Lower Michigan Ave, Chicago, IL 60611"
Lao Yunnan,"2109 S China Pl, Chicago, IL 60616"
Lardon,"2200 N California Ave, Chicago, IL 60647"
Lark,"3443 N Halsted St, Chicago, IL 60657"
Las Glorias Del Buen Comer,"609 Silver Lake Blvd, Los Angeles, CA 90026"
Las Perlas,"584 S Main St, Los Angeles, CA 90013"
Last Rites,"720 14th St, San Francisco, CA 94114"
Launderette,"2107 1/2 Holly St, Austin, TX 78702"
Lava Lounge,"48 Welsh St, San Francisco, CA 94107"
Layla's,"Venezuela 137, 5 de Diciembre, 48350 Puerto Vallarta, Jal., M"
Lazo's Tacos,"2003 N Western Ave, Chicago, IL 60647"
Le Pain Quotidien,"513 S Broadway, Los Angeles, CA 90013"
Lee Chen Asian Bistro - King,"66 King St W, Toronto, ON M5H 1K5, C"
Lemming's Tavern,"1857 N Damen Ave, Chicago, IL 60647"
Lemonade,"161 S Brand Blvd, Glendale, CA 91204"
Lenox Coffee,"60 W 129th St, New York, NY 10027"
Leo's Tacos Truck,"1510 N Western Ave, Los Angeles, CA 90027"
Le's Pho,"4931 N Broadway, Chicago, IL 60640"
Levain Bakery - Harlem,"2165 Frederick Douglass Blvd, New York, NY 10026"
Levain Bakery - New York,"170 W 74th St, New York, NY 10023"
LH Rooftop,"87 E Wacker Dr, Chicago, IL 60601"
Liberty's Bar & Bottle,"1435 Clay St, Cincinnati, OH 45202"
Library Bar,"617 S Hope St, Los Angeles, CA 90017"
Life On Marz Community Club,"1960 N Western Ave, Chicago, IL 60647"
Lincoln Karaoke,"5500 N Lincoln Ave, Chicago, IL 60625"
Linger,"2033 W 30th Ave, Denver, CO 80211"
Links Taproom,"1559 N Milwaukee Ave, Chicago, IL 60622"
Lisalou's Chocolate Bar,"929 BC-99A, Vancouver, BC V6A 2V8, C"
Little Bad Wolf,"5556 N Clark St, Chicago, IL 60640"
Little Damage,"213 W 7th St, Los Angeles, CA 90014"
Little Goat Diner,"155 N Green St, Chicago, IL 60607"
Little Katana - Las Colinas,"18 W Royal Ln, Irving, TX 75039"
